

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 22:48:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   755 ;; Defined at:
   756 ;;		line 129 in file "Lab2_ver2.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;		None
   759 ;; Auto vars:     Size  Location     Type
   760 ;;		None
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		wreg, status,2
   765 ;; Tracked objects:
   766 ;;		On entry : 0/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   770 ;;      Params:         0       0       0       0       0
   771 ;;      Locals:         0       0       0       0       0
   772 ;;      Temps:          0       0       0       0       0
   773 ;;      Totals:         0       0       0       0       0
   774 ;;Total ram usage:        0 bytes
   775 ;; Hardware stack levels used:    1
   776 ;; Hardware stack levels required when called:    2
   777 ;; This function calls:
   778 ;;		Nothing
   779 ;; This function is called by:
   780 ;;		_main
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
   785                           ;psect for function _setup
   786  02E7                     _setup:	
   787  02E7                     l1154:	
   788                           ;incstack = 0
   789                           ; Regs used in _setup: [wreg+status,2]
   790                           
   791                           
   792                           ;Lab2_ver2.c: 130:     TRISA = 0x00;
   793  02E7  1683               	bsf	3,5	;RP0=1, select bank1
   794  02E8  1303               	bcf	3,6	;RP1=0, select bank1
   795  02E9  0185               	clrf	5	;volatile
   796  02EA                     l1156:	
   797                           
   798                           ;Lab2_ver2.c: 131:     TRISB = 0x13;
   799  02EA  3013               	movlw	19
   800  02EB  0086               	movwf	6	;volatile
   801  02EC                     l1158:	
   802                           
   803                           ;Lab2_ver2.c: 132:     TRISC = 0x00;
   804  02EC  0187               	clrf	7	;volatile
   805  02ED                     l1160:	
   806                           
   807                           ;Lab2_ver2.c: 133:     TRISD = 0x00;
   808  02ED  0188               	clrf	8	;volatile
   809  02EE                     l1162:	
   810                           
   811                           ;Lab2_ver2.c: 134:     ANSEL = 0x10;
   812  02EE  3010               	movlw	16
   813  02EF  1683               	bsf	3,5	;RP0=1, select bank3
   814  02F0  1703               	bsf	3,6	;RP1=1, select bank3
   815  02F1  0088               	movwf	8	;volatile
   816  02F2                     l1164:	
   817                           
   818                           ;Lab2_ver2.c: 135:     ANSELH = 0x08;
   819  02F2  3008               	movlw	8
   820  02F3  0089               	movwf	9	;volatile
   821  02F4                     l1166:	
   822                           
   823                           ;Lab2_ver2.c: 136:     PORTA = 0x00;
   824  02F4  1283               	bcf	3,5	;RP0=0, select bank0
   825  02F5  1303               	bcf	3,6	;RP1=0, select bank0
   826  02F6  0185               	clrf	5	;volatile
   827  02F7                     l1168:	
   828                           
   829                           ;Lab2_ver2.c: 137:     PORTB = 0x00;
   830  02F7  0186               	clrf	6	;volatile
   831  02F8                     l1170:	
   832                           
   833                           ;Lab2_ver2.c: 138:     PORTC = 0x00;
   834  02F8  0187               	clrf	7	;volatile
   835                           
   836                           ;Lab2_ver2.c: 139:     PORTD = 0xFF;
   837  02F9  30FF               	movlw	255
   838  02FA  0088               	movwf	8	;volatile
   839  02FB                     l114:	
   840  02FB  0008               	return
   841  02FC                     __end_of_setup:	
   842                           
   843                           	psect	text3
   844  01C6                     __ptext3:	
   845 ;; *************** function _oscInt *****************
   846 ;; Defined at:
   847 ;;		line 11 in file "lib_osccon.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  freq            1    wreg     unsigned char 
   850 ;; Auto vars:     Size  Location     Type
   851 ;;  freq            1    2[BANK0 ] unsigned char 
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      unsigned char 
   854 ;; Registers used:
   855 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         0       1       0       0       0
   863 ;;      Temps:          0       2       0       0       0
   864 ;;      Totals:         0       3       0       0       0
   865 ;;Total ram usage:        3 bytes
   866 ;; Hardware stack levels used:    1
   867 ;; Hardware stack levels required when called:    2
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_main
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _oscInt
   877  01C6                     _oscInt:	
   878                           
   879                           ;incstack = 0
   880                           ; Regs used in _oscInt: [wreg-fsr0h+status,2+status,0]
   881                           ;oscInt@freq stored from wreg
   882  01C6  1283               	bcf	3,5	;RP0=0, select bank0
   883  01C7  1303               	bcf	3,6	;RP1=0, select bank0
   884  01C8  00B0               	movwf	oscInt@freq
   885  01C9                     l1176:	
   886                           
   887                           ;lib_osccon.c: 12:     switch(freq){
   888  01C9  2A1A               	goto	l1180
   889  01CA                     l147:	
   890                           ;lib_osccon.c: 13:         case 0:
   891                           
   892                           
   893                           ;lib_osccon.c: 14:             OSCCONbits.IRCF2 = 1;
   894  01CA  1683               	bsf	3,5	;RP0=1, select bank1
   895  01CB  1303               	bcf	3,6	;RP1=0, select bank1
   896  01CC  170F               	bsf	15,6	;volatile
   897                           
   898                           ;lib_osccon.c: 15:             OSCCONbits.IRCF1 = 1;
   899  01CD  168F               	bsf	15,5	;volatile
   900                           
   901                           ;lib_osccon.c: 16:             OSCCONbits.IRCF0 = 1;
   902  01CE  160F               	bsf	15,4	;volatile
   903                           
   904                           ;lib_osccon.c: 17:             OSCCONbits.OSTS = 0;
   905  01CF  118F               	bcf	15,3	;volatile
   906                           
   907                           ;lib_osccon.c: 18:             OSCCONbits.HTS = 1;
   908  01D0  150F               	bsf	15,2	;volatile
   909                           
   910                           ;lib_osccon.c: 19:             OSCCONbits.LTS = 0;
   911  01D1  108F               	bcf	15,1	;volatile
   912                           
   913                           ;lib_osccon.c: 20:             OSCCONbits.SCS = 1;
   914  01D2  140F               	bsf	15,0	;volatile
   915                           
   916                           ;lib_osccon.c: 21:             break;
   917  01D3  2A3C               	goto	l156
   918  01D4                     l149:	
   919                           ;lib_osccon.c: 22:         case 1:
   920                           
   921                           
   922                           ;lib_osccon.c: 23:             OSCCONbits.IRCF2 = 1;
   923  01D4  1683               	bsf	3,5	;RP0=1, select bank1
   924  01D5  1303               	bcf	3,6	;RP1=0, select bank1
   925  01D6  170F               	bsf	15,6	;volatile
   926                           
   927                           ;lib_osccon.c: 24:             OSCCONbits.IRCF1 = 1;
   928  01D7  168F               	bsf	15,5	;volatile
   929                           
   930                           ;lib_osccon.c: 25:             OSCCONbits.IRCF0 = 0;
   931  01D8  120F               	bcf	15,4	;volatile
   932                           
   933                           ;lib_osccon.c: 26:             OSCCONbits.OSTS = 0;
   934  01D9  118F               	bcf	15,3	;volatile
   935                           
   936                           ;lib_osccon.c: 27:             OSCCONbits.HTS = 1;
   937  01DA  150F               	bsf	15,2	;volatile
   938                           
   939                           ;lib_osccon.c: 28:             OSCCONbits.LTS = 0;
   940  01DB  108F               	bcf	15,1	;volatile
   941                           
   942                           ;lib_osccon.c: 29:             OSCCONbits.SCS = 1;
   943  01DC  140F               	bsf	15,0	;volatile
   944                           
   945                           ;lib_osccon.c: 30:             break;
   946  01DD  2A3C               	goto	l156
   947  01DE                     l150:	
   948                           ;lib_osccon.c: 31:         case 2:
   949                           
   950                           
   951                           ;lib_osccon.c: 32:             OSCCONbits.IRCF2 = 1;
   952  01DE  1683               	bsf	3,5	;RP0=1, select bank1
   953  01DF  1303               	bcf	3,6	;RP1=0, select bank1
   954  01E0  170F               	bsf	15,6	;volatile
   955                           
   956                           ;lib_osccon.c: 33:             OSCCONbits.IRCF1 = 0;
   957  01E1  128F               	bcf	15,5	;volatile
   958                           
   959                           ;lib_osccon.c: 34:             OSCCONbits.IRCF0 = 1;
   960  01E2  160F               	bsf	15,4	;volatile
   961                           
   962                           ;lib_osccon.c: 35:             OSCCONbits.OSTS = 0;
   963  01E3  118F               	bcf	15,3	;volatile
   964                           
   965                           ;lib_osccon.c: 36:             OSCCONbits.HTS = 1;
   966  01E4  150F               	bsf	15,2	;volatile
   967                           
   968                           ;lib_osccon.c: 37:             OSCCONbits.LTS = 0;
   969  01E5  108F               	bcf	15,1	;volatile
   970                           
   971                           ;lib_osccon.c: 38:             OSCCONbits.SCS = 1;
   972  01E6  140F               	bsf	15,0	;volatile
   973                           
   974                           ;lib_osccon.c: 39:             break;
   975  01E7  2A3C               	goto	l156
   976  01E8                     l151:	
   977                           ;lib_osccon.c: 40:         case 3:
   978                           
   979                           
   980                           ;lib_osccon.c: 41:             OSCCONbits.IRCF2 = 1;
   981  01E8  1683               	bsf	3,5	;RP0=1, select bank1
   982  01E9  1303               	bcf	3,6	;RP1=0, select bank1
   983  01EA  170F               	bsf	15,6	;volatile
   984                           
   985                           ;lib_osccon.c: 42:             OSCCONbits.IRCF1 = 0;
   986  01EB  128F               	bcf	15,5	;volatile
   987                           
   988                           ;lib_osccon.c: 43:             OSCCONbits.IRCF0 = 0;
   989  01EC  120F               	bcf	15,4	;volatile
   990                           
   991                           ;lib_osccon.c: 44:             OSCCONbits.OSTS = 0;
   992  01ED  118F               	bcf	15,3	;volatile
   993                           
   994                           ;lib_osccon.c: 45:             OSCCONbits.HTS = 1;
   995  01EE  150F               	bsf	15,2	;volatile
   996                           
   997                           ;lib_osccon.c: 46:             OSCCONbits.LTS = 0;
   998  01EF  108F               	bcf	15,1	;volatile
   999                           
  1000                           ;lib_osccon.c: 47:             OSCCONbits.SCS = 1;
  1001  01F0  140F               	bsf	15,0	;volatile
  1002                           
  1003                           ;lib_osccon.c: 48:             break;
  1004  01F1  2A3C               	goto	l156
  1005  01F2                     l152:	
  1006                           ;lib_osccon.c: 49:         case 4:
  1007                           
  1008                           
  1009                           ;lib_osccon.c: 50:             OSCCONbits.IRCF2 = 0;
  1010  01F2  1683               	bsf	3,5	;RP0=1, select bank1
  1011  01F3  1303               	bcf	3,6	;RP1=0, select bank1
  1012  01F4  130F               	bcf	15,6	;volatile
  1013                           
  1014                           ;lib_osccon.c: 51:             OSCCONbits.IRCF1 = 1;
  1015  01F5  168F               	bsf	15,5	;volatile
  1016                           
  1017                           ;lib_osccon.c: 52:             OSCCONbits.IRCF0 = 1;
  1018  01F6  160F               	bsf	15,4	;volatile
  1019                           
  1020                           ;lib_osccon.c: 53:             OSCCONbits.OSTS = 0;
  1021  01F7  118F               	bcf	15,3	;volatile
  1022                           
  1023                           ;lib_osccon.c: 54:             OSCCONbits.HTS = 1;
  1024  01F8  150F               	bsf	15,2	;volatile
  1025                           
  1026                           ;lib_osccon.c: 55:             OSCCONbits.LTS = 0;
  1027  01F9  108F               	bcf	15,1	;volatile
  1028                           
  1029                           ;lib_osccon.c: 56:             OSCCONbits.SCS = 1;
  1030  01FA  140F               	bsf	15,0	;volatile
  1031                           
  1032                           ;lib_osccon.c: 57:             break;
  1033  01FB  2A3C               	goto	l156
  1034  01FC                     l153:	
  1035                           ;lib_osccon.c: 58:         case 5:
  1036                           
  1037                           
  1038                           ;lib_osccon.c: 59:             OSCCONbits.IRCF2 = 0;
  1039  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  1040  01FD  1303               	bcf	3,6	;RP1=0, select bank1
  1041  01FE  130F               	bcf	15,6	;volatile
  1042                           
  1043                           ;lib_osccon.c: 60:             OSCCONbits.IRCF1 = 1;
  1044  01FF  168F               	bsf	15,5	;volatile
  1045                           
  1046                           ;lib_osccon.c: 61:             OSCCONbits.IRCF0 = 0;
  1047  0200  120F               	bcf	15,4	;volatile
  1048                           
  1049                           ;lib_osccon.c: 62:             OSCCONbits.OSTS = 0;
  1050  0201  118F               	bcf	15,3	;volatile
  1051                           
  1052                           ;lib_osccon.c: 63:             OSCCONbits.HTS = 1;
  1053  0202  150F               	bsf	15,2	;volatile
  1054                           
  1055                           ;lib_osccon.c: 64:             OSCCONbits.LTS = 0;
  1056  0203  108F               	bcf	15,1	;volatile
  1057                           
  1058                           ;lib_osccon.c: 65:             OSCCONbits.SCS = 1;
  1059  0204  140F               	bsf	15,0	;volatile
  1060                           
  1061                           ;lib_osccon.c: 66:             break;
  1062  0205  2A3C               	goto	l156
  1063  0206                     l154:	
  1064                           ;lib_osccon.c: 67:         case 6:
  1065                           
  1066                           
  1067                           ;lib_osccon.c: 68:             OSCCONbits.IRCF2 = 0;
  1068  0206  1683               	bsf	3,5	;RP0=1, select bank1
  1069  0207  1303               	bcf	3,6	;RP1=0, select bank1
  1070  0208  130F               	bcf	15,6	;volatile
  1071                           
  1072                           ;lib_osccon.c: 69:             OSCCONbits.IRCF1 = 0;
  1073  0209  128F               	bcf	15,5	;volatile
  1074                           
  1075                           ;lib_osccon.c: 70:             OSCCONbits.IRCF0 = 1;
  1076  020A  160F               	bsf	15,4	;volatile
  1077                           
  1078                           ;lib_osccon.c: 71:             OSCCONbits.OSTS = 0;
  1079  020B  118F               	bcf	15,3	;volatile
  1080                           
  1081                           ;lib_osccon.c: 72:             OSCCONbits.HTS = 1;
  1082  020C  150F               	bsf	15,2	;volatile
  1083                           
  1084                           ;lib_osccon.c: 73:             OSCCONbits.LTS = 0;
  1085  020D  108F               	bcf	15,1	;volatile
  1086                           
  1087                           ;lib_osccon.c: 74:             OSCCONbits.SCS = 1;
  1088  020E  140F               	bsf	15,0	;volatile
  1089                           
  1090                           ;lib_osccon.c: 75:             break;
  1091  020F  2A3C               	goto	l156
  1092  0210                     l155:	
  1093                           ;lib_osccon.c: 76:         case 7:
  1094                           
  1095                           
  1096                           ;lib_osccon.c: 77:             OSCCONbits.IRCF2 = 0;
  1097  0210  1683               	bsf	3,5	;RP0=1, select bank1
  1098  0211  1303               	bcf	3,6	;RP1=0, select bank1
  1099  0212  130F               	bcf	15,6	;volatile
  1100                           
  1101                           ;lib_osccon.c: 78:             OSCCONbits.IRCF1 = 0;
  1102  0213  128F               	bcf	15,5	;volatile
  1103                           
  1104                           ;lib_osccon.c: 79:             OSCCONbits.IRCF0 = 0;
  1105  0214  120F               	bcf	15,4	;volatile
  1106                           
  1107                           ;lib_osccon.c: 80:             OSCCONbits.OSTS = 0;
  1108  0215  118F               	bcf	15,3	;volatile
  1109                           
  1110                           ;lib_osccon.c: 81:             OSCCONbits.HTS = 0;
  1111  0216  110F               	bcf	15,2	;volatile
  1112                           
  1113                           ;lib_osccon.c: 82:             OSCCONbits.LTS = 1;
  1114  0217  148F               	bsf	15,1	;volatile
  1115                           
  1116                           ;lib_osccon.c: 83:             OSCCONbits.SCS = 1;
  1117  0218  140F               	bsf	15,0	;volatile
  1118                           
  1119                           ;lib_osccon.c: 84:             break;
  1120  0219  2A3C               	goto	l156
  1121  021A                     l1180:	
  1122  021A  0830               	movf	oscInt@freq,w
  1123  021B  00AE               	movwf	??_oscInt
  1124  021C  01AF               	clrf	??_oscInt+1
  1125                           
  1126                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1127                           ; Switch size 1, requested type "simple"
  1128                           ; Number of cases is 1, Range of values is 0 to 0
  1129                           ; switch strategies available:
  1130                           ; Name         Instructions Cycles
  1131                           ; simple_byte            4     3 (average)
  1132                           ; direct_byte           11     8 (fixed)
  1133                           ; jumptable            260     6 (fixed)
  1134                           ;	Chosen strategy is simple_byte
  1135  021D  082F               	movf	??_oscInt+1,w
  1136  021E  3A00               	xorlw	0	; case 0
  1137  021F  1903               	skipnz
  1138  0220  2A22               	goto	l1424
  1139  0221  2A3C               	goto	l156
  1140  0222                     l1424:	
  1141                           
  1142                           ; Switch size 1, requested type "simple"
  1143                           ; Number of cases is 8, Range of values is 0 to 7
  1144                           ; switch strategies available:
  1145                           ; Name         Instructions Cycles
  1146                           ; simple_byte           25    13 (average)
  1147                           ; direct_byte           32     8 (fixed)
  1148                           ; jumptable            260     6 (fixed)
  1149                           ;	Chosen strategy is simple_byte
  1150  0222  082E               	movf	??_oscInt,w
  1151  0223  3A00               	xorlw	0	; case 0
  1152  0224  1903               	skipnz
  1153  0225  29CA               	goto	l147
  1154  0226  3A01               	xorlw	1	; case 1
  1155  0227  1903               	skipnz
  1156  0228  29D4               	goto	l149
  1157  0229  3A03               	xorlw	3	; case 2
  1158  022A  1903               	skipnz
  1159  022B  29DE               	goto	l150
  1160  022C  3A01               	xorlw	1	; case 3
  1161  022D  1903               	skipnz
  1162  022E  29E8               	goto	l151
  1163  022F  3A07               	xorlw	7	; case 4
  1164  0230  1903               	skipnz
  1165  0231  29F2               	goto	l152
  1166  0232  3A01               	xorlw	1	; case 5
  1167  0233  1903               	skipnz
  1168  0234  29FC               	goto	l153
  1169  0235  3A03               	xorlw	3	; case 6
  1170  0236  1903               	skipnz
  1171  0237  2A06               	goto	l154
  1172  0238  3A01               	xorlw	1	; case 7
  1173  0239  1903               	skipnz
  1174  023A  2A10               	goto	l155
  1175  023B  2A3C               	goto	l156
  1176  023C                     l156:	
  1177  023C  0008               	return
  1178  023D                     __end_of_oscInt:	
  1179                           
  1180                           	psect	text4
  1181  0315                     __ptext4:	
  1182 ;; *************** function _intEnable *****************
  1183 ;; Defined at:
  1184 ;;		line 142 in file "Lab2_ver2.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;		None
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;		None
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		wreg
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         0       0       0       0       0
  1199 ;;      Locals:         0       0       0       0       0
  1200 ;;      Temps:          0       0       0       0       0
  1201 ;;      Totals:         0       0       0       0       0
  1202 ;;Total ram usage:        0 bytes
  1203 ;; Hardware stack levels used:    1
  1204 ;; Hardware stack levels required when called:    2
  1205 ;; This function calls:
  1206 ;;		Nothing
  1207 ;; This function is called by:
  1208 ;;		_main
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _intEnable
  1214  0315                     _intEnable:	
  1215  0315                     l1172:	
  1216                           ;incstack = 0
  1217                           ; Regs used in _intEnable: [wreg]
  1218                           
  1219                           
  1220                           ;Lab2_ver2.c: 143:     INTCONbits.GIE = 1;
  1221  0315  178B               	bsf	11,7	;volatile
  1222                           
  1223                           ;Lab2_ver2.c: 144:     INTCONbits.PEIE = 1;
  1224  0316  170B               	bsf	11,6	;volatile
  1225  0317                     l1174:	
  1226                           
  1227                           ;Lab2_ver2.c: 145:     IOCB = 0x02;
  1228  0317  3002               	movlw	2
  1229  0318  1683               	bsf	3,5	;RP0=1, select bank1
  1230  0319  1303               	bcf	3,6	;RP1=0, select bank1
  1231  031A  0096               	movwf	22	;volatile
  1232  031B                     l117:	
  1233  031B  0008               	return
  1234  031C                     __end_of_intEnable:	
  1235                           
  1236                           	psect	text5
  1237  0147                     __ptext5:	
  1238 ;; *************** function _analogInSel *****************
  1239 ;; Defined at:
  1240 ;;		line 20 in file "lib_adc.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  analogIn        1    wreg     unsigned char 
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;  analogIn        1    2[BANK0 ] unsigned char 
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      unsigned char 
  1247 ;; Registers used:
  1248 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       0       0       0       0
  1255 ;;      Locals:         0       1       0       0       0
  1256 ;;      Temps:          0       2       0       0       0
  1257 ;;      Totals:         0       3       0       0       0
  1258 ;;Total ram usage:        3 bytes
  1259 ;; Hardware stack levels used:    1
  1260 ;; Hardware stack levels required when called:    2
  1261 ;; This function calls:
  1262 ;;		Nothing
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268                           
  1269                           ;psect for function _analogInSel
  1270  0147                     _analogInSel:	
  1271                           
  1272                           ;incstack = 0
  1273                           ; Regs used in _analogInSel: [wreg-fsr0h+status,2+status,0]
  1274                           ;analogInSel@analogIn stored from wreg
  1275  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0149  00B0               	movwf	analogInSel@analogIn
  1278  014A                     l1190:	
  1279                           
  1280                           ;lib_adc.c: 21:     switch(analogIn){
  1281  014A  2991               	goto	l1194
  1282  014B                     l169:	
  1283                           ;lib_adc.c: 22:         case 0:
  1284                           
  1285                           
  1286                           ;lib_adc.c: 23:             ADCON0bits.CHS3 = 0;
  1287  014B  129F               	bcf	31,5	;volatile
  1288                           
  1289                           ;lib_adc.c: 24:             ADCON0bits.CHS2 = 0;
  1290  014C  121F               	bcf	31,4	;volatile
  1291                           
  1292                           ;lib_adc.c: 25:             ADCON0bits.CHS1 = 0;
  1293  014D  119F               	bcf	31,3	;volatile
  1294                           
  1295                           ;lib_adc.c: 26:             ADCON0bits.CHS0 = 0;
  1296  014E  111F               	bcf	31,2	;volatile
  1297                           
  1298                           ;lib_adc.c: 27:             break;
  1299  014F  29C5               	goto	l184
  1300  0150                     l171:	
  1301                           ;lib_adc.c: 28:         case 1:
  1302                           
  1303                           
  1304                           ;lib_adc.c: 29:             ADCON0bits.CHS3 = 0;
  1305  0150  129F               	bcf	31,5	;volatile
  1306                           
  1307                           ;lib_adc.c: 30:             ADCON0bits.CHS2 = 0;
  1308  0151  121F               	bcf	31,4	;volatile
  1309                           
  1310                           ;lib_adc.c: 31:             ADCON0bits.CHS1 = 0;
  1311  0152  119F               	bcf	31,3	;volatile
  1312                           
  1313                           ;lib_adc.c: 32:             ADCON0bits.CHS0 = 1;
  1314  0153  151F               	bsf	31,2	;volatile
  1315                           
  1316                           ;lib_adc.c: 33:             break;
  1317  0154  29C5               	goto	l184
  1318  0155                     l172:	
  1319                           ;lib_adc.c: 34:         case 2:
  1320                           
  1321                           
  1322                           ;lib_adc.c: 35:             ADCON0bits.CHS3 = 0;
  1323  0155  129F               	bcf	31,5	;volatile
  1324                           
  1325                           ;lib_adc.c: 36:             ADCON0bits.CHS2 = 0;
  1326  0156  121F               	bcf	31,4	;volatile
  1327                           
  1328                           ;lib_adc.c: 37:             ADCON0bits.CHS1 = 1;
  1329  0157  159F               	bsf	31,3	;volatile
  1330                           
  1331                           ;lib_adc.c: 38:             ADCON0bits.CHS0 = 0;
  1332  0158  111F               	bcf	31,2	;volatile
  1333                           
  1334                           ;lib_adc.c: 39:             break;
  1335  0159  29C5               	goto	l184
  1336  015A                     l173:	
  1337                           ;lib_adc.c: 40:         case 3:
  1338                           
  1339                           
  1340                           ;lib_adc.c: 41:             ADCON0bits.CHS3 = 0;
  1341  015A  129F               	bcf	31,5	;volatile
  1342                           
  1343                           ;lib_adc.c: 42:             ADCON0bits.CHS2 = 0;
  1344  015B  121F               	bcf	31,4	;volatile
  1345                           
  1346                           ;lib_adc.c: 43:             ADCON0bits.CHS1 = 1;
  1347  015C  159F               	bsf	31,3	;volatile
  1348                           
  1349                           ;lib_adc.c: 44:             ADCON0bits.CHS0 = 1;
  1350  015D  151F               	bsf	31,2	;volatile
  1351                           
  1352                           ;lib_adc.c: 45:             break;
  1353  015E  29C5               	goto	l184
  1354  015F                     l174:	
  1355                           ;lib_adc.c: 46:         case 4:
  1356                           
  1357                           
  1358                           ;lib_adc.c: 47:             ADCON0bits.CHS3 = 0;
  1359  015F  129F               	bcf	31,5	;volatile
  1360                           
  1361                           ;lib_adc.c: 48:             ADCON0bits.CHS2 = 1;
  1362  0160  161F               	bsf	31,4	;volatile
  1363                           
  1364                           ;lib_adc.c: 49:             ADCON0bits.CHS1 = 0;
  1365  0161  119F               	bcf	31,3	;volatile
  1366                           
  1367                           ;lib_adc.c: 50:             ADCON0bits.CHS0 = 0;
  1368  0162  111F               	bcf	31,2	;volatile
  1369                           
  1370                           ;lib_adc.c: 51:             break;
  1371  0163  29C5               	goto	l184
